Avg_Speed_Kmph,PCU_Density,Lane_Availability,Rain_Intensity_mm,Mixed_Traffic_Ratio,Signal_Friction
50.4,52.0,3,13.0,0.37,3
53.25,35.0,3,4.9,0.52,4
56.1,99.0,3,7.2,0.56,0
44.12,58.0,3,15.6,0.32,4
33.18,96.0,3,19.6,0.68,3
39.91,40.0,3,13.3,0.64,4
53.94,83.0,3,2.9,0.42,0
44.61,89.0,3,12.8,0.33,2
59.25,27.0,3,13.4,0.37,6
47.52,64.0,3,11.6,0.35,4
49.17,37.0,2,21.7,0.35,4
58.15,28.0,3,8.9,0.51,2
39.29,149.0,3,21.2,0.4,1
46.46,62.0,3,21.1,0.44,2
34.66,125.0,2,13.7,0.7,3
53.17,53.0,3,10.4,0.57,2
37.92,109.0,3,11.7,0.68,4
36.14,119.0,3,24.8,0.36,3
36.24,97.0,2,17.3,0.45,3
52.0,81.0,2,3.3,0.52,1
53.04,74.0,3,11.2,0.33,3
55.19,65.0,3,4.0,0.3,4
35.82,141.0,3,4.8,0.57,3
52.92,128.0,3,6.2,0.56,2
41.64,145.0,3,2.2,0.46,2
55.01,36.0,3,3.7,0.5,4
41.49,115.0,3,22.5,0.47,1
52.38,142.0,3,4.8,0.31,4
50.27,44.0,2,15.2,0.43,1
58.58,29.0,3,9.5,0.37,2
49.38,116.0,3,12.4,0.34,1
41.55,95.0,3,12.8,0.68,1
44.91,129.0,3,3.6,0.54,2
60.27,38.0,3,15.1,0.59,4
47.41,123.0,3,2.6,0.43,3
50.4,46.0,2,4.6,0.46,4
48.25,41.0,2,12.7,0.39,2
68.22,41.0,3,3.4,0.34,3
52.98,126.0,3,1.0,0.37,5
41.59,106.0,3,10.8,0.62,5
46.94,88.0,2,1.8,0.57,3
40.04,67.0,2,13.5,0.52,4
41.44,134.0,3,6.5,0.49,4
36.52,71.0,2,10.7,0.67,3
40.65,126.0,3,10.5,0.33,2
41.06,77.0,3,14.2,0.41,3
51.73,69.0,3,12.9,0.44,3
32.49,80.0,2,3.3,0.61,5
45.94,59.0,3,6.9,0.7,3
40.92,117.0,2,10.7,0.4,2
42.62,85.0,3,21.4,0.65,4
43.72,50.0,3,13.0,0.63,4
47.15,137.0,3,20.2,0.39,1
50.58,70.0,3,11.1,0.46,5
40.75,91.0,3,17.5,0.46,2
45.09,138.0,3,10.0,0.69,1
45.14,101.0,3,17.1,0.37,2
47.33,35.0,3,6.3,0.62,5
31.38,142.0,3,23.0,0.43,4
38.1,102.0,3,12.0,0.59,5
50.17,64.0,3,2.2,0.47,4
53.08,38.0,3,10.9,0.53,1
35.88,123.0,3,13.1,0.63,2
44.99,101.0,3,15.5,0.62,1
28.51,89.0,2,28.4,0.65,4
49.54,136.0,3,5.5,0.32,2
34.95,123.0,3,28.5,0.58,2
52.96,40.0,2,8.4,0.36,3
54.8,61.0,3,4.4,0.47,4
62.63,52.0,3,5.6,0.52,2
49.56,117.0,3,12.5,0.46,3
58.35,24.0,2,3.8,0.51,4
49.73,94.0,3,6.4,0.7,2
55.18,119.0,3,10.7,0.35,3
37.52,134.0,3,22.9,0.57,2
46.73,64.0,3,15.2,0.46,5
47.69,127.0,3,8.6,0.35,7
40.95,34.0,3,12.5,0.36,4
37.83,130.0,3,10.0,0.68,2
66.58,37.0,3,2.9,0.65,0
39.67,72.0,2,25.6,0.66,3
45.08,124.0,3,23.2,0.7,3
59.8,39.0,3,7.9,0.38,2
57.23,50.0,3,5.7,0.44,1
34.72,114.0,3,3.0,0.57,7
41.47,114.0,3,13.0,0.49,4
44.02,103.0,3,13.1,0.47,7
48.12,110.0,2,4.1,0.44,4
47.36,91.0,3,10.1,0.54,2
47.82,53.0,2,14.8,0.53,2
49.74,65.0,3,5.4,0.36,4
54.3,44.0,3,7.1,0.49,2
41.26,138.0,3,7.1,0.52,5
48.32,96.0,2,4.4,0.53,4
55.12,72.0,3,7.2,0.38,0
56.55,80.0,3,1.8,0.6,0
40.4,143.0,3,6.8,0.31,4
57.74,40.0,2,6.9,0.44,2
44.21,96.0,3,7.9,0.61,2
32.26,86.0,3,11.8,0.53,5
54.91,99.0,3,2.7,0.4,3
54.27,22.0,3,3.3,0.58,4
46.74,133.0,3,4.3,0.53,0
43.65,141.0,3,2.5,0.62,2
44.75,93.0,3,12.8,0.59,3
46.72,111.0,3,5.2,0.54,3
33.7,140.0,3,8.1,0.5,2
51.34,112.0,3,4.0,0.35,3
49.9,40.0,3,6.2,0.4,2
52.08,95.0,3,10.4,0.47,2
47.65,99.0,3,10.8,0.54,4
37.42,75.0,2,3.4,0.51,4
50.85,116.0,3,7.8,0.42,1
48.4,141.0,3,4.0,0.3,4
41.7,140.0,3,7.6,0.5,1
51.34,79.0,3,4.9,0.41,5
36.33,35.0,3,26.6,0.59,1
43.19,148.0,3,14.8,0.31,4
39.66,129.0,3,11.1,0.53,3
48.08,36.0,2,6.7,0.68,2
46.54,140.0,3,15.1,0.37,2
48.71,133.0,2,8.0,0.49,1
48.63,87.0,3,24.9,0.34,2
54.07,97.0,3,16.1,0.55,1
42.58,72.0,3,6.2,0.52,3
58.79,27.0,3,23.0,0.46,1
54.96,64.0,3,6.7,0.51,1
24.17,124.0,2,27.7,0.66,2
40.16,21.0,3,23.9,0.38,5
51.22,63.0,3,10.4,0.31,6
55.97,72.0,3,1.9,0.64,2
52.69,90.0,3,9.8,0.53,3
40.59,140.0,3,3.1,0.66,5
38.61,65.0,2,5.0,0.54,5
62.08,65.0,3,5.3,0.62,0
52.95,116.0,3,3.0,0.47,3
39.95,79.0,2,9.8,0.6,3
55.66,49.0,3,4.5,0.67,1
43.16,79.0,2,6.9,0.53,1
67.07,38.0,2,5.4,0.37,0
42.11,43.0,2,11.9,0.41,3
53.86,85.0,3,11.3,0.38,2
53.27,74.0,3,6.5,0.4,1
28.26,139.0,3,12.3,0.42,6
42.5,67.0,3,19.0,0.52,0
51.57,95.0,3,0.8,0.54,1
40.9,102.0,3,5.1,0.47,3
60.65,22.0,3,3.6,0.55,2
55.37,106.0,2,4.7,0.33,2
55.57,43.0,3,0.6,0.34,6
54.56,145.0,3,0.8,0.37,3
54.84,39.0,3,5.5,0.51,1
46.65,74.0,3,5.4,0.39,3
40.58,31.0,2,20.9,0.41,4
39.32,150.0,2,9.3,0.46,0
59.5,85.0,3,12.1,0.62,2
24.97,97.0,3,60.0,0.31,1
46.53,29.0,2,25.2,0.56,3
34.31,117.0,3,8.0,0.57,5
44.05,47.0,2,5.9,0.62,4
33.67,137.0,3,5.2,0.67,2
60.98,47.0,3,10.6,0.31,3
57.46,45.0,3,5.9,0.36,3
52.45,25.0,2,3.0,0.65,5
49.87,81.0,2,5.3,0.48,1
33.46,93.0,3,10.9,0.53,4
59.46,29.0,2,13.6,0.57,0
25.63,121.0,3,26.9,0.57,2
32.76,79.0,2,9.0,0.67,2
38.29,88.0,3,19.8,0.7,1
41.27,77.0,3,7.1,0.59,4
